Resolving dependencies...
Build profile: -w ghc-9.14.1 -O1
In order, the following will be built (use -v for more details):
 - typus-0.12.2 (lib) (first run)
 - typus-0.12.2 (exe:typus) (first run)
 - typus-0.12.2 (test:typus-test) (first run)
Configuring library for typus-0.12.2...
Preprocessing library for typus-0.12.2...
Building library for typus-0.12.2...
[ 1 of 58] Compiling Cli              ( src/Cli.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Cli.dyn_o )
[ 2 of 58] Compiling CommandLineDebug ( src/CommandLineDebug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/CommandLineDebug.dyn_o )
[ 3 of 58] Compiling Compiler.Error   ( src/Compiler/Error.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/Error.dyn_o )
[ 4 of 58] Compiling Compiler.GoAst   ( src/Compiler/GoAst.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoAst.dyn_o )
[ 5 of 58] Compiling Compiler.GoLexer ( src/Compiler/GoLexer.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Compiler/GoLexer.dyn_o )
[ 6 of 58] Compiling Debug            ( src/Debug.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Debug.dyn_o )
[ 7 of 58] Compiling DebugIntegration ( src/DebugIntegration.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/DebugIntegration.dyn_o )
[ 8 of 58] Compiling Dependencies.AST ( src/Dependencies/AST.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/AST.dyn_o )
[ 9 of 58] Compiling Dependencies.Parser ( src/Dependencies/Parser.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Parser.dyn_o )
[10 of 58] Compiling Dependencies.Stub ( src/Dependencies/Stub.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.o, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/build/Dependencies/Stub.dyn_o )
[ 325 of 1026] Compiling Test.Unit.ErrorHandlingBoundaryQuickCheckSpec ( test/Test/Unit/ErrorHandlingBoundaryQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorHandlingBoundaryQuickCheckSpec.o )
[ 326 of 1026] Compiling Test.Unit.ErrorHandlingCabalTestsSpec ( test/Test/Unit/ErrorHandlingCabalTestsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorHandlingCabalTestsSpec.o )
[ 327 of 1026] Compiling Test.Unit.ErrorHandlingComprehensiveQuickCheckSpec ( test/Test/Unit/ErrorHandlingComprehensiveQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorHandlingComprehensiveQuickCheckSpec.o )
[ 328 of 1026] Compiling Test.Unit.ErrorHandlingComprehensiveSpec ( test/Test/Unit/ErrorHandlingComprehensiveSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorHandlingComprehensiveSpec.o )
[ 329 of 1026] Compiling Test.Unit.ErrorHandlingConsistencyQuickCheckSpec ( test/Test/Unit/ErrorHandlingConsistencyQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorHandlingConsistencyQuickCheckSpec.o )
[ 330 of 1026] Compiling Test.Unit.ErrorHandlingConsistencySpec ( test/Test/Unit/ErrorHandlingConsistencySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorHandlingConsistencySpec.o )
[ 331 of 1026] Compiling Test.Unit.ErrorHandlingCoreSpec ( test/Test/Unit/ErrorHandlingCoreSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorHandlingCoreSpec.o )
[ 332 of 1026] Compiling Test.Unit.ErrorHandlingPropertySpec ( test/Test/Unit/ErrorHandlingPropertySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorHandlingPropertySpec.o )
[ 333 of 1026] Compiling Test.Unit.ErrorHandlingQuickCheckSpec ( test/Test/Unit/ErrorHandlingQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorHandlingQuickCheckSpec.o )
[ 334 of 1026] Compiling Test.Unit.ErrorHandlingRecoveryQuickCheckSpec ( test/Test/Unit/ErrorHandlingRecoveryQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorHandlingRecoveryQuickCheckSpec.o )
[ 335 of 1026] Compiling Test.Unit.ErrorHandlingSpec ( test/Test/Unit/ErrorHandlingSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorHandlingSpec.o )
[ 336 of 1026] Compiling Test.Unit.ErrorHandlingTestSpec ( test/Test/Unit/ErrorHandlingTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorHandlingTestSpec.o )
[ 337 of 1026] Compiling Test.Unit.ErrorLocationTrackingQuickCheckSpec ( test/Test/Unit/ErrorLocationTrackingQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorLocationTrackingQuickCheckSpec.o )
[ 338 of 1026] Compiling Test.Unit.ErrorRecoveryAdvancedQuickCheckSpec ( test/Test/Unit/ErrorRecoveryAdvancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorRecoveryAdvancedQuickCheckSpec.o )
[ 339 of 1026] Compiling Test.Unit.ErrorRecoveryAdvancedSpec ( test/Test/Unit/ErrorRecoveryAdvancedSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorRecoveryAdvancedSpec.o )
[ 340 of 1026] Compiling Test.Unit.ErrorRecoveryAdvancedTest2025Spec ( test/Test/Unit/ErrorRecoveryAdvancedTest2025Spec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorRecoveryAdvancedTest2025Spec.o )
[ 341 of 1026] Compiling Test.Unit.ErrorRecoveryConsistencyNewSpec ( test/Test/Unit/ErrorRecoveryConsistencyNewSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorRecoveryConsistencyNewSpec.o )
[ 342 of 1026] Compiling Test.Unit.ErrorRecoveryConsistencySpec ( test/Test/Unit/ErrorRecoveryConsistencySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorRecoveryConsistencySpec.o )
[ 343 of 1026] Compiling Test.Unit.ErrorRecoveryEnhancedQuickCheckSpec ( test/Test/Unit/ErrorRecoveryEnhancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorRecoveryEnhancedQuickCheckSpec.o )
[ 344 of 1026] Compiling Test.Unit.ErrorRecoveryPropertiesSpec ( test/Test/Unit/ErrorRecoveryPropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorRecoveryPropertiesSpec.o )
[ 345 of 1026] Compiling Test.Unit.ErrorRecoveryQuickCheckSpec ( test/Test/Unit/ErrorRecoveryQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorRecoveryQuickCheckSpec.o )
[ 346 of 1026] Compiling Test.Unit.ErrorRecoveryQuickCheckTestSpec ( test/Test/Unit/ErrorRecoveryQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorRecoveryQuickCheckTestSpec.o )
[ 347 of 1026] Compiling Test.Unit.ErrorReportingQuickCheckSpec ( test/Test/Unit/ErrorReportingQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ErrorReportingQuickCheckSpec.o )
[ 348 of 1026] Compiling Test.Unit.ExtendedAnalyzerQuickCheckSpec ( test/Test/Unit/ExtendedAnalyzerQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ExtendedAnalyzerQuickCheckSpec.o )
[ 349 of 1026] Compiling Test.Unit.ExtendedCompilerQuickCheckSpec ( test/Test/Unit/ExtendedCompilerQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ExtendedCompilerQuickCheckSpec.o )
[ 350 of 1026] Compiling Test.Unit.ExtendedOwnershipQuickCheckSpec ( test/Test/Unit/ExtendedOwnershipQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ExtendedOwnershipQuickCheckSpec.o )
[ 351 of 1026] Compiling Test.Unit.ExtendedParserQuickCheckSpec ( test/Test/Unit/ExtendedParserQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ExtendedParserQuickCheckSpec.o )
[ 352 of 1026] Compiling Test.Unit.ExtendedTypeCheckerQuickCheckSpec ( test/Test/Unit/ExtendedTypeCheckerQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ExtendedTypeCheckerQuickCheckSpec.o )
[ 353 of 1026] Compiling Test.Unit.ExtendedUtilsQuickCheckSpec ( test/Test/Unit/ExtendedUtilsQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ExtendedUtilsQuickCheckSpec.o )
[ 354 of 1026] Compiling Test.Unit.FastCabalQuickCheckSpec ( test/Test/Unit/FastCabalQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/FastCabalQuickCheckSpec.o )
[ 355 of 1026] Compiling Test.Unit.FinalQuickCheckTestSpec ( test/Test/Unit/FinalQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/FinalQuickCheckTestSpec.o )
[ 356 of 1026] Compiling Test.Unit.FinalQuickCheckTestSuite ( test/Test/Unit/FinalQuickCheckTestSuite.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/FinalQuickCheckTestSuite.o )
[ 357 of 1026] Compiling Test.Unit.FocusedQuickCheckSpec ( test/Test/Unit/FocusedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/FocusedQuickCheckSpec.o )
[ 358 of 1026] Compiling Test.Unit.FreshCabalQuickCheckSpec ( test/Test/Unit/FreshCabalQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/FreshCabalQuickCheckSpec.o )
[ 359 of 1026] Compiling Test.Unit.GoAstQuickCheckSpec ( test/Test/Unit/GoAstQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/GoAstQuickCheckSpec.o )
[ 360 of 1026] Compiling Test.Unit.GoLexerPropertiesQuickCheckSpec ( test/Test/Unit/GoLexerPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/GoLexerPropertiesQuickCheckSpec.o )
[ 361 of 1026] Compiling Test.Unit.GoParsingPropertiesQuickCheckSpec ( test/Test/Unit/GoParsingPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/GoParsingPropertiesQuickCheckSpec.o )
[ 362 of 1026] Compiling Test.Unit.GoToolchainBasicSpec ( test/Test/Unit/GoToolchainBasicSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/GoToolchainBasicSpec.o )
[ 363 of 1026] Compiling Test.Unit.GoToolchainCoreQuickCheckSpec ( test/Test/Unit/GoToolchainCoreQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/GoToolchainCoreQuickCheckSpec.o )
[ 364 of 1026] Compiling Test.Unit.GoToolchainIntegrationQuickCheckSpec ( test/Test/Unit/GoToolchainIntegrationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/GoToolchainIntegrationQuickCheckSpec.o )
[ 365 of 1026] Compiling Test.Unit.GoToolchainIntegrationSpec ( test/Test/Unit/GoToolchainIntegrationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/GoToolchainIntegrationSpec.o )
[ 366 of 1026] Compiling Test.Unit.GoToolchainQuickCheckSpec ( test/Test/Unit/GoToolchainQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/GoToolchainQuickCheckSpec.o )
[ 367 of 1026] Compiling Test.Unit.GoToolchainSpec ( test/Test/Unit/GoToolchainSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/GoToolchainSpec.o )
[ 368 of 1026] Compiling Test.Unit.IRBasicQuickCheckSpec ( test/Test/Unit/IRBasicQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IRBasicQuickCheckSpec.o )
[ 369 of 1026] Compiling Test.Unit.IRGenerationConsistencySpec ( test/Test/Unit/IRGenerationConsistencySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IRGenerationConsistencySpec.o )
[ 370 of 1026] Compiling Test.Unit.IRPropertiesQuickCheckSpec ( test/Test/Unit/IRPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IRPropertiesQuickCheckSpec.o )
[ 371 of 1026] Compiling Test.Unit.IRQuickCheckSpec ( test/Test/Unit/IRQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IRQuickCheckSpec.o )
[ 372 of 1026] Compiling Test.Unit.IntegratedCompilerConsistencySpec ( test/Test/Unit/IntegratedCompilerConsistencySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegratedCompilerConsistencySpec.o )
[ 373 of 1026] Compiling Test.Unit.IntegratedCompilerPropertiesQuickCheckSpec ( test/Test/Unit/IntegratedCompilerPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegratedCompilerPropertiesQuickCheckSpec.o )
[ 374 of 1026] Compiling Test.Unit.IntegratedCompilerPropertiesSpec ( test/Test/Unit/IntegratedCompilerPropertiesSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegratedCompilerPropertiesSpec.o )
[ 375 of 1026] Compiling Test.Unit.IntegratedCompilerQuickCheckTestSpec ( test/Test/Unit/IntegratedCompilerQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegratedCompilerQuickCheckTestSpec.o )
[ 376 of 1026] Compiling Test.Unit.IntegratedCompilerSpec ( test/Test/Unit/IntegratedCompilerSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegratedCompilerSpec.o )
[ 377 of 1026] Compiling Test.Unit.IntegrationAdditionalQuickCheckSpec ( test/Test/Unit/IntegrationAdditionalQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegrationAdditionalQuickCheckSpec.o )
[ 378 of 1026] Compiling Test.Unit.IntegrationAdvancedQuickCheckSpec ( test/Test/Unit/IntegrationAdvancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegrationAdvancedQuickCheckSpec.o )
[ 379 of 1026] Compiling Test.Unit.IntegrationBasicSpec ( test/Test/Unit/IntegrationBasicSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegrationBasicSpec.o )
[ 380 of 1026] Compiling Test.Unit.IntegrationCabalTestsSpec ( test/Test/Unit/IntegrationCabalTestsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegrationCabalTestsSpec.o )
[ 381 of 1026] Compiling Test.Unit.IntegrationComplexWorkflowsSpec ( test/Test/Unit/IntegrationComplexWorkflowsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegrationComplexWorkflowsSpec.o )
[ 382 of 1026] Compiling Test.Unit.IntegrationComprehensiveSpec ( test/Test/Unit/IntegrationComprehensiveSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegrationComprehensiveSpec.o )
[ 383 of 1026] Compiling Test.Unit.IntegrationEndToEndCabalsSpec ( test/Test/Unit/IntegrationEndToEndCabalsSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegrationEndToEndCabalsSpec.o )
[ 384 of 1026] Compiling Test.Unit.IntegrationEndToEndNewSpec ( test/Test/Unit/IntegrationEndToEndNewSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegrationEndToEndNewSpec.o )
[ 385 of 1026] Compiling Test.Unit.IntegrationEndToEndQuickCheckSpec ( test/Test/Unit/IntegrationEndToEndQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegrationEndToEndQuickCheckSpec.o )
[ 386 of 1026] Compiling Test.Unit.IntegrationEndToEndSpec ( test/Test/Unit/IntegrationEndToEndSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegrationEndToEndSpec.o )
[ 387 of 1026] Compiling Test.Unit.IntegrationEndToEndTestSpec ( test/Test/Unit/IntegrationEndToEndTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegrationEndToEndTestSpec.o )
[ 388 of 1026] Compiling Test.Unit.IntegrationEnhancedQuickCheckSpec ( test/Test/Unit/IntegrationEnhancedQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegrationEnhancedQuickCheckSpec.o )
[ 389 of 1026] Compiling Test.Unit.IntegrationFeaturesQuickCheckSpec ( test/Test/Unit/IntegrationFeaturesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegrationFeaturesQuickCheckSpec.o )
[ 390 of 1026] Compiling Test.Unit.IntegrationPipelineSpec ( test/Test/Unit/IntegrationPipelineSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegrationPipelineSpec.o )
[ 391 of 1026] Compiling Test.Unit.IntegrationQuickCheckSpec ( test/Test/Unit/IntegrationQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegrationQuickCheckSpec.o )
[ 392 of 1026] Compiling Test.Unit.IntegrationQuickCheckTestSpec ( test/Test/Unit/IntegrationQuickCheckTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegrationQuickCheckTestSpec.o )
[ 393 of 1026] Compiling Test.Unit.IntegrationSpec ( test/Test/Unit/IntegrationSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegrationSpec.o )
[ 394 of 1026] Compiling Test.Unit.IntegrationTestSpec ( test/Test/Unit/IntegrationTestSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegrationTestSpec.o )
[ 395 of 1026] Compiling Test.Unit.IntegrationWorkflowSpec ( test/Test/Unit/IntegrationWorkflowSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/IntegrationWorkflowSpec.o )
[ 396 of 1026] Compiling Test.Unit.LexerBoundaryQuickCheckSpec ( test/Test/Unit/LexerBoundaryQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/LexerBoundaryQuickCheckSpec.o )
[ 397 of 1026] Compiling Test.Unit.LightweightCabalQuickCheckSpec ( test/Test/Unit/LightweightCabalQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/LightweightCabalQuickCheckSpec.o )
[ 398 of 1026] Compiling Test.Unit.ListPropertiesQuickCheckSpec ( test/Test/Unit/ListPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/ListPropertiesQuickCheckSpec.o )
[ 399 of 1026] Compiling Test.Unit.MapPropertiesQuickCheckSpec ( test/Test/Unit/MapPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/MapPropertiesQuickCheckSpec.o )
[ 400 of 1026] Compiling Test.Unit.MathematicalPropertiesQuickCheckSpec ( test/Test/Unit/MathematicalPropertiesQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/MathematicalPropertiesQuickCheckSpec.o )
[ 401 of 1026] Compiling Test.Unit.MemoryEfficiencySpec ( test/Test/Unit/MemoryEfficiencySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/MemoryEfficiencySpec.o )
[ 402 of 1026] Compiling Test.Unit.MemorySafetyQuickCheckSpec ( test/Test/Unit/MemorySafetyQuickCheckSpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/MemorySafetyQuickCheckSpec.o )
[ 403 of 1026] Compiling Test.Unit.MemorySafetySpec ( test/Test/Unit/MemorySafetySpec.hs, dist-newstyle/build/x86_64-linux/ghc-9.14.1/typus-0.12.2/t/typus-test/build/typus-test/typus-test-tmp/Test/Unit/MemorySafetySpec.o )
